Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.sol:
- Function "run" (location: source ID 25, line 10, chars 332-1818, hits: 0)
- Function "createSubscription" (location: source ID 27, line 19, chars 726-1205, hits: 0)
- Line (location: source ID 27, line 22, chars 829-891, hits: 0)
- Statement (location: source ID 27, line 22, chars 829-891, hits: 0)
- Line (location: source ID 27, line 23, chars 902-921, hits: 0)
- Statement (location: source ID 27, line 23, chars 902-921, hits: 0)
- Line (location: source ID 27, line 24, chars 932-1018, hits: 0)
- Statement (location: source ID 27, line 24, chars 932-1018, hits: 0)
- Statement (location: source ID 27, line 24, chars 947-1018, hits: 0)
- Line (location: source ID 27, line 26, chars 1029-1047, hits: 0)
- Statement (location: source ID 27, line 26, chars 1029-1047, hits: 0)
- Line (location: source ID 27, line 28, chars 1060-1098, hits: 0)
- Statement (location: source ID 27, line 28, chars 1060-1098, hits: 0)
- Line (location: source ID 27, line 29, chars 1109-1174, hits: 0)
- Statement (location: source ID 27, line 29, chars 1109-1174, hits: 0)
- Line (location: source ID 27, line 30, chars 1185-1197, hits: 0)
- Statement (location: source ID 27, line 30, chars 1185-1197, hits: 0)
- Function "run" (location: source ID 27, line 33, chars 1213-1311, hits: 0)
- Line (location: source ID 27, line 34, chars 1265-1303, hits: 0)
- Statement (location: source ID 27, line 34, chars 1265-1303, hits: 0)
- Statement (location: source ID 27, line 34, chars 1272-1303, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 41, chars 1414-1793, hits: 0)
- Line (location: source ID 27, line 42, chars 1471-1517, hits: 0)
- Statement (location: source ID 27, line 42, chars 1471-1517, hits: 0)
- Statement (location: source ID 27, line 42, chars 1499-1517, hits: 0)
- Line (location: source ID 27, line 43, chars 1528-1727, hits: 0)
- Statement (location: source ID 27, line 43, chars 1528-1727, hits: 0)
- Line (location: source ID 27, line 51, chars 1693-1727, hits: 0)
- Statement (location: source ID 27, line 51, chars 1693-1727, hits: 0)
- Line (location: source ID 27, line 53, chars 1740-1785, hits: 0)
- Statement (location: source ID 27, line 53, chars 1740-1785, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 56, chars 1801-2601, hits: 0)
- Line (location: source ID 27, line 61, chars 1931-1975, hits: 0)
- Statement (location: source ID 27, line 61, chars 1931-1975, hits: 0)
- Line (location: source ID 27, line 62, chars 1986-2039, hits: 0)
- Statement (location: source ID 27, line 62, chars 1986-2039, hits: 0)
- Line (location: source ID 27, line 63, chars 2050-2092, hits: 0)
- Statement (location: source ID 27, line 63, chars 2050-2092, hits: 0)
- Line (location: source ID 27, line 65, chars 2109-2131, hits: 0)
- Statement (location: source ID 27, line 65, chars 2109-2131, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 65, chars 2105-2349, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 65, chars 2105-2349, hits: 0)
- Line (location: source ID 27, line 66, chars 2148-2167, hits: 0)
- Statement (location: source ID 27, line 66, chars 2148-2167, hits: 0)
- Line (location: source ID 27, line 67, chars 2182-2304, hits: 0)
- Statement (location: source ID 27, line 67, chars 2182-2304, hits: 0)
- Line (location: source ID 27, line 71, chars 2319-2337, hits: 0)
- Statement (location: source ID 27, line 71, chars 2319-2337, hits: 0)
- Line (location: source ID 27, line 73, chars 2370-2389, hits: 0)
- Statement (location: source ID 27, line 73, chars 2370-2389, hits: 0)
- Line (location: source ID 27, line 74, chars 2404-2549, hits: 0)
- Statement (location: source ID 27, line 74, chars 2404-2549, hits: 0)
- Line (location: source ID 27, line 79, chars 2564-2582, hits: 0)
- Statement (location: source ID 27, line 79, chars 2564-2582, hits: 0)
- Function "run" (location: source ID 27, line 83, chars 2609-2681, hits: 0)
- Line (location: source ID 27, line 84, chars 2644-2673, hits: 0)
- Statement (location: source ID 27, line 84, chars 2644-2673, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 124, chars 4026-4233, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 159, chars 5178-5250, hits: 0)
- Line (location: source ID 28, line 160, chars 5207-5238, hits: 0)
- Statement (location: source ID 28, line 160, chars 5207-5238, hits: 0)
- Function "getEntraceFee" (location: source ID 28, line 166, chars 5295-5391, hits: 0)
- Line (location: source ID 28, line 167, chars 5363-5383, hits: 0)
- Statement (location: source ID 28, line 167, chars 5363-5383, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 1015-1438, hits: 0)
- Line (location: source ID 29, line 42, chars 1172-1199, hits: 0)
- Statement (location: source ID 29, line 42, chars 1172-1199, hits: 0)
- Line (location: source ID 29, line 44, chars 1269-1314, hits: 0)
- Statement (location: source ID 29, line 44, chars 1269-1314, hits: 0)
- Line (location: source ID 29, line 45, chars 1329-1344, hits: 0)
- Statement (location: source ID 29, line 45, chars 1329-1344, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1325-1409, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1325-1409, hits: 0)
- Line (location: source ID 29, line 46, chars 1361-1397, hits: 0)
- Statement (location: source ID 29, line 46, chars 1361-1397, hits: 0)
- Line (location: source ID 29, line 48, chars 1419-1430, hits: 0)
- Statement (location: source ID 29, line 48, chars 1419-1430, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1464-1707, hits: 0)
- Line (location: source ID 29, line 58, chars 1592-1637, hits: 0)
- Statement (location: source ID 29, line 58, chars 1592-1637, hits: 0)
- Statement (location: source ID 29, line 58, chars 1618-1637, hits: 0)
- Line (location: source ID 29, line 59, chars 1648-1699, hits: 0)
- Statement (location: source ID 29, line 59, chars 1648-1699, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1715-1920, hits: 0)
- Line (location: source ID 29, line 63, chars 1797-1811, hits: 0)
- Statement (location: source ID 29, line 63, chars 1797-1811, hits: 0)
- Line (location: source ID 29, line 65, chars 1846-1874, hits: 0)
- Statement (location: source ID 29, line 65, chars 1846-1874, hits: 0)
- Line (location: source ID 29, line 67, chars 1895-1912, hits: 0)
- Statement (location: source ID 29, line 67, chars 1895-1912, hits: 0)
- Statement (location: source ID 29, line 67, chars 1902-1912, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 131 -> Item 36
  - Refers to item: Function "addConsumer" (location: source ID 27, line 89, chars 2726-3160, hits: 0)
- IC 534 -> Item 37
  - Refers to item: Line (location: source ID 27, line 94, chars 2853-2902, hits: 0)
- IC 534 -> Item 38
  - Refers to item: Statement (location: source ID 27, line 94, chars 2853-2902, hits: 0)
- IC 599 -> Item 39
  - Refers to item: Line (location: source ID 27, line 95, chars 2913-2966, hits: 0)
- IC 599 -> Item 40
  - Refers to item: Statement (location: source ID 27, line 95, chars 2913-2966, hits: 0)
- IC 664 -> Item 41
  - Refers to item: Line (location: source ID 27, line 96, chars 2977-3019, hits: 0)
- IC 664 -> Item 42
  - Refers to item: Statement (location: source ID 27, line 96, chars 2977-3019, hits: 0)
- IC 765 -> Item 43
  - Refers to item: Line (location: source ID 27, line 97, chars 3030-3049, hits: 0)
- IC 765 -> Item 44
  - Refers to item: Statement (location: source ID 27, line 97, chars 3030-3049, hits: 0)
- IC 862 -> Item 45
  - Refers to item: Line (location: source ID 27, line 98, chars 3060-3123, hits: 0)
- IC 862 -> Item 46
  - Refers to item: Statement (location: source ID 27, line 98, chars 3060-3123, hits: 0)
- IC 1011 -> Item 47
  - Refers to item: Line (location: source ID 27, line 99, chars 3134-3152, hits: 0)
- IC 1011 -> Item 48
  - Refers to item: Statement (location: source ID 27, line 99, chars 3134-3152, hits: 0)
- IC 87 -> Item 49
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 27, line 102, chars 3168-3453, hits: 0)
- IC 198 -> Item 50
  - Refers to item: Line (location: source ID 27, line 103, chars 3234-3280, hits: 0)
- IC 198 -> Item 51
  - Refers to item: Statement (location: source ID 27, line 103, chars 3234-3280, hits: 0)
- IC 200 -> Item 52
  - Refers to item: Statement (location: source ID 27, line 103, chars 3262-3280, hits: 0)
- IC 246 -> Item 53
  - Refers to item: Line (location: source ID 27, line 104, chars 3291-3390, hits: 0)
- IC 246 -> Item 54
  - Refers to item: Statement (location: source ID 27, line 104, chars 3291-3390, hits: 0)
- IC 249 -> Item 55
  - Refers to item: Statement (location: source ID 27, line 104, chars 3342-3390, hits: 0)
- IC 372 -> Item 56
  - Refers to item: Line (location: source ID 27, line 107, chars 3403-3445, hits: 0)
- IC 372 -> Item 57
  - Refers to item: Statement (location: source ID 27, line 107, chars 3403-3445, hits: 0)
- IC 119 -> Item 58
  - Refers to item: Function "run" (location: source ID 27, line 110, chars 3461-3662, hits: 0)
- IC 391 -> Item 59
  - Refers to item: Line (location: source ID 27, line 111, chars 3496-3613, hits: 0)
- IC 391 -> Item 60
  - Refers to item: Statement (location: source ID 27, line 111, chars 3496-3613, hits: 0)
- IC 393 -> Item 61
  - Refers to item: Statement (location: source ID 27, line 111, chars 3513-3613, hits: 0)
- IC 520 -> Item 62
  - Refers to item: Line (location: source ID 27, line 115, chars 3624-3654, hits: 0)
- IC 520 -> Item 63
  - Refers to item: Statement (location: source ID 27, line 115, chars 3624-3654, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 121 -> Item 188
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 27, line 11, chars 436-718, hits: 0)
- IC 263 -> Item 189
  - Refers to item: Line (location: source ID 27, line 12, chars 512-558, hits: 0)
- IC 263 -> Item 190
  - Refers to item: Statement (location: source ID 27, line 12, chars 512-558, hits: 0)
- IC 264 -> Item 191
  - Refers to item: Statement (location: source ID 27, line 12, chars 540-558, hits: 0)
- IC 310 -> Item 192
  - Refers to item: Line (location: source ID 27, line 14, chars 571-658, hits: 0)
- IC 310 -> Item 193
  - Refers to item: Statement (location: source ID 27, line 14, chars 571-658, hits: 0)
- IC 312 -> Item 194
  - Refers to item: Statement (location: source ID 27, line 14, chars 610-658, hits: 0)
- IC 434 -> Item 195
  - Refers to item: Line (location: source ID 27, line 16, chars 669-710, hits: 0)
- IC 434 -> Item 196
  - Refers to item: Statement (location: source ID 27, line 16, chars 669-710, hits: 0)
- IC 434 -> Item 197
  - Refers to item: Statement (location: source ID 27, line 16, chars 676-710, hits: 0)
- IC 155 -> Item 198
  - Refers to item: Function "createSubscription" (location: source ID 27, line 19, chars 726-1205, hits: 0)
- IC 454 -> Item 199
  - Refers to item: Line (location: source ID 27, line 22, chars 829-891, hits: 0)
- IC 454 -> Item 200
  - Refers to item: Statement (location: source ID 27, line 22, chars 829-891, hits: 0)
- IC 555 -> Item 201
  - Refers to item: Line (location: source ID 27, line 23, chars 902-921, hits: 0)
- IC 555 -> Item 202
  - Refers to item: Statement (location: source ID 27, line 23, chars 902-921, hits: 0)
- IC 652 -> Item 203
  - Refers to item: Line (location: source ID 27, line 24, chars 932-1018, hits: 0)
- IC 652 -> Item 204
  - Refers to item: Statement (location: source ID 27, line 24, chars 932-1018, hits: 0)
- IC 654 -> Item 205
  - Refers to item: Statement (location: source ID 27, line 24, chars 947-1018, hits: 0)
- IC 808 -> Item 206
  - Refers to item: Line (location: source ID 27, line 26, chars 1029-1047, hits: 0)
- IC 808 -> Item 207
  - Refers to item: Statement (location: source ID 27, line 26, chars 1029-1047, hits: 0)
- IC 905 -> Item 208
  - Refers to item: Line (location: source ID 27, line 28, chars 1060-1098, hits: 0)
- IC 905 -> Item 209
  - Refers to item: Statement (location: source ID 27, line 28, chars 1060-1098, hits: 0)
- IC 980 -> Item 210
  - Refers to item: Line (location: source ID 27, line 29, chars 1109-1174, hits: 0)
- IC 980 -> Item 211
  - Refers to item: Statement (location: source ID 27, line 29, chars 1109-1174, hits: 0)
- IC 1016 -> Item 212
  - Refers to item: Line (location: source ID 27, line 30, chars 1185-1197, hits: 0)
- IC 1016 -> Item 213
  - Refers to item: Statement (location: source ID 27, line 30, chars 1185-1197, hits: 0)
- IC 87 -> Item 214
  - Refers to item: Function "run" (location: source ID 27, line 33, chars 1213-1311, hits: 0)
- IC 246 -> Item 215
  - Refers to item: Line (location: source ID 27, line 34, chars 1265-1303, hits: 0)
- IC 246 -> Item 216
  - Refers to item: Statement (location: source ID 27, line 34, chars 1265-1303, hits: 0)
- IC 246 -> Item 217
  - Refers to item: Statement (location: source ID 27, line 34, chars 1272-1303, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 26):
- IC 161 -> Item 157
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 26, line 29, chars 818-1353, hits: 0)
- IC 1366 -> Item 158
  - Refers to item: Line (location: source ID 26, line 30, chars 903-1345, hits: 0)
- IC 1366 -> Item 159
  - Refers to item: Statement (location: source ID 26, line 30, chars 903-1345, hits: 0)
- IC 1366 -> Item 160
  - Refers to item: Line (location: source ID 26, line 31, chars 923-1345, hits: 0)
- IC 1366 -> Item 161
  - Refers to item: Statement (location: source ID 26, line 31, chars 923-1345, hits: 0)
- IC 87 -> Item 162
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 42, chars 1361-2315, hits: 0)
- IC 240 -> Item 163
  - Refers to item: Line (location: source ID 26, line 43, chars 1451-1499, hits: 0)
- IC 240 -> Item 164
  - Refers to item: Statement (location: source ID 26, line 43, chars 1451-1499, hits: 0)
- IC 240 -> Item 165
  - Refers to item: Statement (location: source ID 26, line 43, chars 1489-1499, hits: 0)
- IC 330 -> Item 166
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 43, chars 1447-1554, hits: 0)
- IC 640 -> Item 167
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 43, chars 1447-1554, hits: 0)
- IC 330 -> Item 168
  - Refers to item: Line (location: source ID 26, line 44, chars 1516-1542, hits: 0)
- IC 330 -> Item 169
  - Refers to item: Statement (location: source ID 26, line 44, chars 1516-1542, hits: 0)
- IC 641 -> Item 170
  - Refers to item: Line (location: source ID 26, line 47, chars 1566-1593, hits: 0)
- IC 641 -> Item 171
  - Refers to item: Statement (location: source ID 26, line 47, chars 1566-1593, hits: 0)
- IC 654 -> Item 172
  - Refers to item: Line (location: source ID 26, line 48, chars 1617-1642, hits: 0)
- IC 654 -> Item 173
  - Refers to item: Statement (location: source ID 26, line 48, chars 1617-1642, hits: 0)
- IC 699 -> Item 174
  - Refers to item: Line (location: source ID 26, line 50, chars 1670-1689, hits: 0)
- IC 699 -> Item 175
  - Refers to item: Statement (location: source ID 26, line 50, chars 1670-1689, hits: 0)
- IC 796 -> Item 176
  - Refers to item: Line (location: source ID 26, line 51, chars 1700-1826, hits: 0)
- IC 796 -> Item 177
  - Refers to item: Statement (location: source ID 26, line 51, chars 1700-1826, hits: 0)
- IC 798 -> Item 178
  - Refers to item: Statement (location: source ID 26, line 51, chars 1742-1826, hits: 0)
- IC 859 -> Item 179
  - Refers to item: Line (location: source ID 26, line 55, chars 1837-1869, hits: 0)
- IC 859 -> Item 180
  - Refers to item: Statement (location: source ID 26, line 55, chars 1837-1869, hits: 0)
- IC 861 -> Item 181
  - Refers to item: Statement (location: source ID 26, line 55, chars 1854-1869, hits: 0)
- IC 943 -> Item 182
  - Refers to item: Line (location: source ID 26, line 56, chars 1880-1898, hits: 0)
- IC 943 -> Item 183
  - Refers to item: Statement (location: source ID 26, line 56, chars 1880-1898, hits: 0)
- IC 1040 -> Item 184
  - Refers to item: Line (location: source ID 26, line 58, chars 1911-2307, hits: 0)
- IC 1040 -> Item 185
  - Refers to item: Statement (location: source ID 26, line 58, chars 1911-2307, hits: 0)
- IC 1040 -> Item 186
  - Refers to item: Line (location: source ID 26, line 59, chars 1931-2307, hits: 0)
- IC 1040 -> Item 187
  - Refers to item: Statement (location: source ID 26, line 59, chars 1931-2307, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 29):
- IC 428 -> Item 218
  - Refers to item: Function "transferAndCall" (location: source ID 29, line 37, chars 1015-1438, hits: 0)
- IC 1834 -> Item 219
  - Refers to item: Line (location: source ID 29, line 42, chars 1172-1199, hits: 0)
- IC 1834 -> Item 220
  - Refers to item: Statement (location: source ID 29, line 42, chars 1172-1199, hits: 0)
- IC 1845 -> Item 221
  - Refers to item: Line (location: source ID 29, line 44, chars 1269-1314, hits: 0)
- IC 1845 -> Item 222
  - Refers to item: Statement (location: source ID 29, line 44, chars 1269-1314, hits: 0)
- IC 1948 -> Item 223
  - Refers to item: Line (location: source ID 29, line 45, chars 1329-1344, hits: 0)
- IC 1948 -> Item 224
  - Refers to item: Statement (location: source ID 29, line 45, chars 1329-1344, hits: 0)
- IC 1962 -> Item 225
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1325-1409, hits: 0)
- IC 1973 -> Item 226
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1325-1409, hits: 0)
- IC 1962 -> Item 227
  - Refers to item: Line (location: source ID 29, line 46, chars 1361-1397, hits: 0)
- IC 1962 -> Item 228
  - Refers to item: Statement (location: source ID 29, line 46, chars 1361-1397, hits: 0)
- IC 1974 -> Item 229
  - Refers to item: Line (location: source ID 29, line 48, chars 1419-1430, hits: 0)
- IC 1974 -> Item 230
  - Refers to item: Statement (location: source ID 29, line 48, chars 1419-1430, hits: 0)
- IC 3407 -> Item 231
  - Refers to item: Function "contractFallback" (location: source ID 29, line 53, chars 1464-1707, hits: 0)
- IC 3408 -> Item 232
  - Refers to item: Line (location: source ID 29, line 58, chars 1592-1637, hits: 0)
- IC 3408 -> Item 233
  - Refers to item: Statement (location: source ID 29, line 58, chars 1592-1637, hits: 0)
- IC 3410 -> Item 234
  - Refers to item: Statement (location: source ID 29, line 58, chars 1618-1637, hits: 0)
- IC 3413 -> Item 235
  - Refers to item: Line (location: source ID 29, line 59, chars 1648-1699, hits: 0)
- IC 3413 -> Item 236
  - Refers to item: Statement (location: source ID 29, line 59, chars 1648-1699, hits: 0)
- IC 3388 -> Item 237
  - Refers to item: Function "isContract" (location: source ID 29, line 62, chars 1715-1920, hits: 0)
- IC 3391 -> Item 238
  - Refers to item: Line (location: source ID 29, line 63, chars 1797-1811, hits: 0)
- IC 3391 -> Item 239
  - Refers to item: Statement (location: source ID 29, line 63, chars 1797-1811, hits: 0)
- IC 3392 -> Item 240
  - Refers to item: Line (location: source ID 29, line 65, chars 1846-1874, hits: 0)
- IC 3392 -> Item 241
  - Refers to item: Statement (location: source ID 29, line 65, chars 1846-1874, hits: 0)
- IC 3396 -> Item 242
  - Refers to item: Line (location: source ID 29, line 67, chars 1895-1912, hits: 0)
- IC 3396 -> Item 243
  - Refers to item: Statement (location: source ID 29, line 67, chars 1895-1912, hits: 0)
- IC 3396 -> Item 244
  - Refers to item: Statement (location: source ID 29, line 67, chars 1902-1912, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 133 -> Item 245
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 27, line 41, chars 1414-1793, hits: 0)
- IC 236 -> Item 246
  - Refers to item: Line (location: source ID 27, line 42, chars 1471-1517, hits: 0)
- IC 236 -> Item 247
  - Refers to item: Statement (location: source ID 27, line 42, chars 1471-1517, hits: 0)
- IC 238 -> Item 248
  - Refers to item: Statement (location: source ID 27, line 42, chars 1499-1517, hits: 0)
- IC 284 -> Item 249
  - Refers to item: Line (location: source ID 27, line 43, chars 1528-1727, hits: 0)
- IC 284 -> Item 250
  - Refers to item: Statement (location: source ID 27, line 43, chars 1528-1727, hits: 0)
- IC 289 -> Item 251
  - Refers to item: Line (location: source ID 27, line 51, chars 1693-1727, hits: 0)
- IC 289 -> Item 252
  - Refers to item: Statement (location: source ID 27, line 51, chars 1693-1727, hits: 0)
- IC 413 -> Item 253
  - Refers to item: Line (location: source ID 27, line 53, chars 1740-1785, hits: 0)
- IC 413 -> Item 254
  - Refers to item: Statement (location: source ID 27, line 53, chars 1740-1785, hits: 0)
- IC 145 -> Item 255
  - Refers to item: Function "fundSubscription" (location: source ID 27, line 56, chars 1801-2601, hits: 0)
- IC 432 -> Item 256
  - Refers to item: Line (location: source ID 27, line 61, chars 1931-1975, hits: 0)
- IC 432 -> Item 257
  - Refers to item: Statement (location: source ID 27, line 61, chars 1931-1975, hits: 0)
- IC 507 -> Item 258
  - Refers to item: Line (location: source ID 27, line 62, chars 1986-2039, hits: 0)
- IC 507 -> Item 259
